00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00013990: 0140 fe3f 0340 fe3f 0140 ff3f 0140 ff3f  .@.?.@.?.@.?.@.?
000139a0: 0240 fe3f 0240 fd3f 0340 fd3f 0440 fc3f  .@.?.@.?.@.?.@.?
000139b0: 0340 fd3f 0240 0140 fe3f 0140 ff3f 0140  .@.?.@.@.?.@.?.@
000139c0: 0140 ff3f ff3f 0240 fcbf 06c0 fbbf 03c0  .@.?.?.@........
000139d0: febf 01c0 ffbf 01c0 ffbf 02c0 fdbf 03c0  ................
000139e0: fdbf 02c0 00c0 ffbf 01c0 00c0 ffbf 02c0  ................
000139f0: fdbf 04c0 fdbf 03c0 fdbf 02c0 ffbf 02c0  ................
00013a00: febf 01c0 00c0 ffbf 03c0 fcbf 03c0 febf  ................
00013a10: 01c0 ffbf 03c0 fbbf 06c0 fabf 05c0 fcbf  ................
00013a20: 02c0 01c0 febf 02c0 ffbf ffbf 0240 fe3f  .............@.?
00013a30: 0240 ff3f ff3f 0240 fc3f 0640 fb3f 0340  .@.?.?.@.?.@.?.@
00013a40: ff3f ff3f 0140 0040 0040 0140 ff3f fe3f  .?.?.@.@.@.@.?.?
00013a50: 0440 fc3f 0340 0040 fd3f 0440 fd3f 0140  .@.?.@.@.?.@.?.@
00013a60: 0140 ff3f 0040 0140 0040 fe3f 0340 fc3f  .@.?.@.@.@.?.@.?
00013a70: 0640 f93f 0740 f93f 0640 fb3f 0540 fa3f  .@.?.@.?.@.?.@.?
00013a80: 0640 fb3f 0340 ff3f 0040 0040 0140 ff3f  .@.?.@.?.@.@.@.?
00013a90: 00c0 00c0 01c0 febf 02c0 ffbf ffbf 01c0  ................
00013aa0: 01c0 fcbf 06c0 fabf 04c0 ffbf ffbf 02c0  ................
00013ab0: fdbf 03c0 febf 00c0 02c0 fdbf 02c0 00c0  ................
00013ac0: febf 02c0 ffbf 01c0 febf 03c0 fcbf 04c0  ................
00013ad0: fdbf 02c0 ffbf 00c0 01c0 fdbf 05c0 fbbf  ................
00013ae0: 05c0 fabf 07c0 f8bf 08c0 fabf 03c0 ffbf  ................
00013af0: 01c0 ffbf 0140 fe3f 0240 ff3f 0140 0040  .....@.?.@.?.@.@
00013b00: ff3f 0040 0040 0240 fe3f 0140 ff3f 0140  .?.@.@.@.?.@.?.@
00013b10: 0040 ff3f 0140 0040 0040 0040 ff3f 0240  .@.?.@.@.@.@.?.@
00013b20: ff3f 0040 ff3f 0140 0040 0140 fd3f 0340  .?.@.?.@.@.@.?.@
00013b30: fd3f 0340 fd3f 0240 ff3f 0040 0140 fe3f  .?.@.?.@.?.@.@.?
00013b40: 0240 ff3f 0140 fc3f 0640 fa3f 0640 fd3f  .@.?.@.?.@.?.@.?
00013b50: ff3f 0140 0140 fe3f 03c0 febf ffbf 03c0  .?.@.@.?........
00013b60: fdbf 02c0 ffbf 00c0 01c0 ffbf 00c0 ffbf  ................
00013b70: 01c0 01c0 ffbf 00c0 00c0 ffbf 02c0 ffbf  ................
00013b80: 00c0 00c0 ffbf 03c0 fdbf 01c0 00c0 00c0  ................
00013b90: 00c0 00c0 febf 04c0 fbbf 06c0 fabf 03c0  ................
00013ba0: 00c0 febf 02c0 00c0 febf 03c0 fcbf 05c0  ................
00013bb0: fcbf 02c0 00c0 febf 03c0 febf 0040 0140  .............@.@
00013bc0: ff3f 0040 0140 fe3f 0240 fe3f 0240 ff3f  .?.@.@.?.@.?.@.?
00013bd0: 0040 0040 0040 0140 fe3f 0240 ff3f 0140  .@.@.@.@.?.@.?.@
00013be0: 0040 fe3f 0240 0040 0040 ff3f 0140 fe3f  .@.?.@.@.@.?.@.?
00013bf0: 0440 fc3f 0140 0140 fe3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
00013c00: ff3f 0240 fc3f 0540 fe3f fe3f 0340 fc3f  .?.@.?.@.?.?.@.?
00013c10: 0440 ff3f ff3f 0140 fe3f 0440 fc3f 0440  .@.?.?.@.?.@.?.@
00013c20: fcbf 04c0 fcbf 04c0 fcbf 05c0 fbbf 04c0  ................
00013c30: fdbf 00c0 03c0 fcbf 03c0 febf 02c0 fdbf  ................
00013c40: 03c0 fdbf 03c0 ffbf 00c0 ffbf 00c0 01c0  ................
00013c50: ffbf 03c0 fcbf 02c0 00c0 fdbf 06c0 f9bf  ................
00013c60: 06c0 fbbf 03c0 ffbf ffbf 02c0 febf 01c0  ................
00013c70: 01c0 fdbf 05c0 f9bf 08c0 f9bf 05c0 fdbf  ................
00013c80: 01c0 01c0 fe3f 0240 fe3f 0140 0040 ff3f  .....?.@.?.@.@.?
00013c90: 0240 fe3f 0040 0140 ff3f 0040 0240 fd3f  .@.?.@.@.?.@.@.?
00013ca0: 0240 ff3f ff3f 0340 fd3f 0340 fe3f 0040  .@.?.?.@.?.@.?.@
00013cb0: 0140 ff3f 0040 0440 f93f 0740 fa3f 0440  .@.?.@.@.?.@.?.@
00013cc0: ff3f 0040 ff3f 0240 fe3f 0240 fe3f 0140  .?.@.?.@.?.@.?.@
00013cd0: 0040 0040 0040 ff3f 0240 fd3f 0340 fd3f  .@.@.@.?.@.?.@.?
00013ce0: 0340 fd3f 0340 fd3f 02c0 00c0 ffbf 01c0  .@.?.@.?........
00013cf0: 00c0 febf 04c0 fdbf 01c0 01c0 febf 02c0  ................
00013d00: febf 02c0 ffbf 00c0 00c0 ffbf 01c0 01c0  ................
00013d10: fdbf 03c0 febf 01c0 01c0 febf 02c0 febf  ................
00013d20: 02c0 ffbf 01c0 ffbf 00c0 00c0 01c0 ffbf  ................
00013d30: 01c0 ffbf 00c0 01c0 ffbf 01c0 febf 02c0  ................
00013d40: ffbf 02c0 fdbf 01c0 00c0 01c0 01c0 fd3f  ...............?
00013d50: 0340 fc3f 0440 fd3f 0340 fd3f 0340 fd3f  .@.?.@.?.@.?.@.?
00013d60: 0140 0140 fe3f 0540 fa3f 0440 fe3f 0040  .@.@.?.@.?.@.?.@
00013d70: 0240 fe3f 0040 0240 fe3f 0140 ff3f 0040  .@.?.@.@.?.@.?.@
00013d80: 0240 fe3f 0140 ff3f 0140 ff3f 0240 fd3f  .@.?.@.?.@.?.@.?
00013d90: 0340 fd3f 0340 fd3f 0440 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
00013da0: 0140 ff3f 0240 fe3f 0240 fd3f 0340 fe3f  .@.?.@.?.@.?.@.?
00013db0: 0240 fdbf 04c0 fbbf 05c0 fdbf 01c0 01c0  .@..............
00013dc0: fdbf 04c0 fbbf 06c0 fabf 06c0 fabf 06c0  ................
00013dd0: fbbf 03c0 00c0 febf 02c0 00c0 ffbf 01c0  ................
00013de0: ffbf 01c0 00c0 febf 04c0 fabf 07c0 fcbf  ................
00013df0: 00c0 02c0 fdbf 03c0 febf 02c0 febf 02c0  ................
00013e00: febf 00c0 02c0 ffbf 00c0 00c0 00c0 00c0  ................
00013e10: 01c0 febf 02c0 ff3f ff3f 0340 fb3f 0640  .......?.?.@.?.@
00013e20: fa3f 0540 fb3f 0440 fe3f 0040 0140 ff3f  .?.@.?.@.?.@.@.?
00013e30: 0040 0140 ff3f 0140 fe3f 0440 fb3f 0540  .@.@.?.@.?.@.?.@
00013e40: fb3f 0340 0040 fe3f 0340 fd3f 0240 fe3f  .?.@.@.?.@.?.@.?
00013e50: 0140 0040 0040 0140 fd3f 0440 fc3f 0440  .@.@.@.@.?.@.?.@
00013e60: fb3f 0540 fc3f 0440 fe3f ff3f 0240 fd3f  .?.@.?.@.?.?.@.?
00013e70: 0440 fd3f 0340 fd3f 0140 00c0 00c0 01c0  .@.?.@.?.@......
00013e80: ffbf ffbf 02c0 febf 02c0 ffbf ffbf 03c0  ................
00013e90: fdbf 02c0 ffbf 00c0 00c0 03c0 fbbf 04c0  ................
00013ea0: febf 00c0 00c0 02c0 fcbf 04c0 ffbf fdbf  ................
00013eb0: 05c0 fbbf 03c0 01c0 fdbf 04c0 fbbf 05c0  ................
00013ec0: fcbf 04c0 fcbf 03c0 fdbf 02c0 ffbf 01c0  ................
00013ed0: febf 02c0 ffbf ffbf 02c0 fdbf 04c0 fc3f  ...............?
00013ee0: 0340 fe3f 0240 fe3f 0240 fe3f 0240 ff3f  .@.?.@.?.@.?.@.?
00013ef0: 0040 0040 0040 0240 fd3f 0240 0040 fe3f  .@.@.@.@.?.@.@.?
00013f00: 0340 fd3f 0140 0240 fd3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
00013f10: 0140 0040 fe3f 0340 fd3f 0340 ff3f fe3f  .@.@.?.@.?.@.?.?
00013f20: 0340 fd3f 0340 fd3f 0240 fe3f 0240 0040  .@.?.@.?.@.?.@.@
00013f30: fe3f 0340 fb3f 0740 f93f 0640 fb3f 0540  .?.@.?.@.?.@.?.@
00013f40: fb3f 04c0 fcbf 04c0 febf 01c0 febf 01c0  .?..............
00013f50: 01c0 ffbf 02c0 fdbf 02c0 ffbf ffbf 03c0  ................
00013f60: fdbf 03c0 fdbf 02c0 fdbf 04c0 fdbf 01c0  ................
00013f70: 00c0 ffbf 02c0 ffbf 00c0 01c0 fdbf 04c0  ................
00013f80: fcbf 04c0 febf 01c0 febf 03c0 fcbf 03c0  ................
00013f90: ffbf 00c0 02c0 fcbf 03c0 febf 02c0 febf  ................
00013fa0: 02c0 fdbf 05c0 fa3f 0540 fc3f 0440 fd3f  .......?.@.?.@.?
00013fb0: 0240 fd3f 0440 fd3f 0140 0140 fd3f 0440  .@.?.@.?.@.@.?.@
00013fc0: fc3f 0440 fc3f 0340 fe3f 0140 0040 ff3f  .?.@.?.@.?.@.@.?
00013fd0: 0140 ff3f 0240 fd3f 0340 fe3f 0140 0040  .@.?.@.?.@.?.@.@
00013fe0: 0040 ff3f 0340 fc3f 0340 ff3f ff3f 0340  .@.?.@.?.@.?.?.@
00013ff0: fc3f 0440 fd3f 0340 fd3f 0240 ff3f 0140  .?.@.?.@.?.@.?.@
00014000: 0140 fd3f 0240 ff3f 0040 02c0 fdbf 02c0  .@.?.@.?.@......
00014010: febf 01c0 01c0 febf 02c0 febf 01c0 01c0  ................
00014020: febf 03c0 fbbf 06c0 fabf 06c0 fabf 05c0  ................
00014030: fcbf 04c0 fbbf 05c0 fbbf 04c0 febf 01c0  ................
00014040: ffbf 03c0 fabf 07c0 f9bf 07c0 fbbf 03c0  ................
00014050: febf 00c0 01c0 ffbf 00c0 00c0 01c0 febf  ................
00014060: 04c0 fbbf 04c0 febf 02c0 fdbf 04c0 fc3f  ...............?
00014070: 0340 0040 fe3f 0140 0140 fd3f 0440 fd3f  .@.@.?.@.@.?.@.?
00014080: 0040 0340 fd3f 0240 fe3f 0140 0140 ff3f  .@.@.?.@.?.@.@.?
00014090: 0140 fe3f 0140 0140 fe3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
000140a0: ff3f 0240 fc3f 0640 f93f 0740 fa3f 0440  .?.@.?.@.?.@.?.@
000140b0: fd3f 0140 0140 ff3f 0140 fe3f 0140 0140  .?.@.@.?.@.?.@.@
000140c0: ff3f 0040 0040 0040 ff3f 0440 fa3f 0540  .?.@.@.@.?.@.?.@
000140d0: fe3f 0040 00c0 01c0 febf 03c0 febf ffbf  .?.@............
000140e0: 03c0 fcbf 04c0 fdbf 01c0 01c0 febf 01c0  ................
000140f0: 00c0 ffbf 03c0 febf ffbf 04c0 f9bf 08c0  ................
00014100: f9bf 06c0 fcbf 02c0 febf 02c0 ffbf 00c0  ................
00014110: 00c0 00c0 00c0 00c0 00c0 ffbf 02c0 ffbf  ................
00014120: 00c0 00c0 ffbf 02c0 ffbf 00c0 01c0 ffbf  ................
00014130: ffbf 03c0 fbbf 07c0 f93f 0540 fc3f 0340  .........?.@.?.@
00014140: fe3f 0240 fe3f 0040 0140 ff3f 0140 0140  .?.@.?.@.@.?.@.@
00014150: fe3f 0040 0140 ff3f 0240 0040 fd3f 0240  .?.@.@.?.@.@.?.@
00014160: ff3f 0140 0040 0040 ff3f 0140 fe3f 0340  .?.@.@.@.?.@.?.@
00014170: fe3f 0140 ff3f 0140 fe3f 0340 fd3f 0340  .?.@.?.@.?.@.?.@
00014180: fc3f 0540 fa3f 0640 fc3f 0240 0040 ff3f  .?.@.?.@.?.@.@.?
00014190: 0240 fe3f 0240 fe3f 0140 0040 00c0 00c0  .@.?.@.?.@.@....
000141a0: ffbf 02c0 fdbf 02c0 00c0 febf 04c0 fcbf  ................
000141b0: 02c0 febf 04c0 fabf 07c0 f9bf 05c0 febf  ................
000141c0: 00c0 00c0 01c0 febf 03c0 fcbf 04c0 fdbf  ................
000141d0: 03c0 fdbf 02c0 00c0 febf 03c0 fdbf 03c0  ................
000141e0: febf 01c0 ffbf 00c0 01c0 00c0 febf 03c0  ................
000141f0: febf 00c0 01c0 ffbf 00c0 03c0 fbbf 05c0  ................
00014200: fb3f 0440 ff3f 0040 0040 0040 ff3f 0240  .?.@.?.@.@.@.?.@
00014210: fe3f 0340 fc3f 0440 fc3f 0440 fd3f 0140  .?.@.?.@.?.@.?.@
00014220: 0140 fe3f 0240 0040 fe3f 0240 fe3f 0240  .@.?.@.@.?.@.?.@
00014230: ff3f 0140 fe3f 0140 0040 0040 0040 ff3f  .?.@.?.@.@.@.@.?
00014240: 0140 0040 0040 ff3f 0140 ff3f 0140 0040  .@.@.@.?.@.?.@.@
00014250: ff3f 0240 fe3f 0140 0040 ff3f 0140 0040  .?.@.?.@.@.?.@.@
00014260: 0040 ff3f 02c0 fcbf 05c0 fcbf 03c0 febf  .@.?............
00014270: 00c0 02c0 fdbf 05c0 f9bf 07c0 f9bf 07c0  ................
00014280: fbbf 03c0 febf 01c0 ffbf 01c0 01c0 fdbf  ................
00014290: 03c0 febf 01c0 01c0 fdbf 04c0 fbbf 05c0  ................
000142a0: fcbf 02c0 00c0 fdbf 05c0 fbbf 04c0 fdbf  ................
000142b0: 01c0 00c0 00c0 01c0 febf 03c0 fdbf 02c0  ................
000142c0: febf 02c0 febf 04c0 fa3f 0740 f83f 0740  .........?.@.?.@
000142d0: fa3f 0440 ff3f 0140 fe3f 0140 ff3f 0040  .?.@.?.@.?.@.?.@
000142e0: 0240 fe3f 0140 ff3f 0040 0140 fe3f 0340  .@.?.@.?.@.@.?.@
000142f0: fd3f 0240 ff3f 0040 0040 0140 ff3f 0140  .?.@.?.@.@.@.?.@
00014300: 0040 fd3f 0540 fb3f 0540 fd3f 0040 0140  .@.?.@.?.@.?.@.@
00014310: 0040 0040 0140 fe3f 0140 0140 fe3f 0440  .@.@.@.?.@.@.?.@
00014320: fa3f 0740 f93f 0740 fa3f 0340 ffbf 00c0  .?.@.?.@.?.@....
00014330: 02c0 febf 00c0 ffbf 02c0 ffbf 01c0 febf  ................
00014340: 01c0 00c0 00c0 00c0 ffbf 03c0 fcbf 03c0  ................
00014350: febf 00c0 03c0 fdbf 01c0 01c0 fdbf 04c0  ................
00014360: fcbf 04c0 fdbf 03c0 fcbf 02c0 00c0 00c0  ................
00014370: 00c0 00c0 00c0 00c0 00c0 ffbf 02c0 ffbf  ................
00014380: 01c0 ffbf 00c0 00c0 01c0 ffbf 00c0 01c0  ................
00014390: fe3f 0340 fc3f 0440 fc3f 0440 fc3f 0340  .?.@.?.@.?.@.?.@
000143a0: fe3f 0140 0140 fd3f 0340 fc3f 0540 fd3f  .?.@.@.?.@.?.@.?
000143b0: 0140 0040 fe3f 0440 fc3f 0440 fc3f 0240  .@.@.?.@.?.@.?.@
000143c0: 0040 0040 0140 fe3f 0240 fe3f 0240 ff3f  .@.@.@.?.@.?.@.?
000143d0: 0040 0140 0040 fe3f 0240 fe3f 0140 0140  .@.@.@.?.@.?.@.@
000143e0: fe3f 0240 fd3f 0340 fd3f 0440 fd3f 0240  .?.@.?.@.?.@.?.@
000143f0: fe3f 0140 01c0 ffbf 01c0 febf 02c0 ffbf  .?.@............
00014400: 01c0 febf 03c0 fcbf 04c0 fcbf 03c0 ffbf  ................
00014410: ffbf 02c0 febf 00c0 02c0 fcbf 06c0 fabf  ................
00014420: 05c0 fcbf 02c0 01c0 febf 01c0 00c0 ffbf  ................
00014430: 01c0 01c0 fdbf 04c0 fdbf 00c0 02c0 ffbf  ................
00014440: ffbf 03c0 fdbf 00c0 03c0 fcbf 03c0 ffbf  ................
00014450: febf 04c0 fcbf 04c0 fcbf 0440 fd3f 0140  ...........@.?.@
00014460: 0140 fe3f 0340 fe3f 0040 0140 ff3f 0140  .@.?.@.?.@.@.?.@
00014470: ff3f 0240 fc3f 0540 fc3f 0240 0140 fe3f  .?.@.?.@.?.@.@.?
00014480: 0040 0140 0040 ff3f 0240 fe3f 0140 0040  .@.@.@.?.@.?.@.@
00014490: ff3f 0140 0040 ff3f 0240 ff3f 0040 0040  .?.@.@.?.@.?.@.@
000144a0: 0040 ff3f 0440 fb3f 0540 fc3f 0240 0040  .@.?.@.?.@.?.@.@
000144b0: fe3f 0440 fc3f 0340 fe3f 0140 ff3f 02c0  .?.@.?.@.?.@.?..
000144c0: ffbf ffbf 03c0 fbbf 05c0 febf ffbf 04c0  ................
000144d0: fbbf 04c0 fdbf 02c0 ffbf 02c0 fdbf 04c0  ................
000144e0: fcbf 04c0 fbbf 05c0 fcbf 04c0 fdbf 02c0  ................
000144f0: fdbf 03c0 febf 01c0 00c0 ffbf 00c0 02c0  ................
00014500: fdbf 03c0 febf ffbf 04c0 fbbf 06c0 fbbf  ................
00014510: 02c0 ffbf 01c0 ffbf 03c0 fcbf 03c0 febf  ................
00014520: 01c0 0040 0040 0040 0040 0140 ff3f 0040  ...@.@.@.@.@.?.@
00014530: 0140 fe3f 0340 fd3f 0340 fd3f 0240 fe3f  .@.?.@.?.@.?.@.?
00014540: 0340 fe3f ff3f 0440 f93f 0940 f83f 0640  .@.?.?.@.?.@.?.@
00014550: fc3f 0240 ff3f 0140 ff3f 0240 fd3f 0140  .?.@.?.@.?.@.?.@
00014560: 0240 fe3f 0140 0040 ff3f 0140 0040 0040  .@.?.@.@.?.@.@.@
00014570: ff3f 0340 fb3f 0640 fa3f 0540 fd3f 0240  .?.@.?.@.?.@.?.@
00014580: fe3f 0240 fe3f 01c0 01c0 ffbf febf 05c0  .?.@.?..........
00014590: f9bf 07c0 fcbf ffbf 05c0 fbbf 03c0 ffbf  ................
000145a0: febf 04c0 ffbf febf 03c0 fdbf 01c0 02c0  ................
000145b0: fdbf 03c0 ffbf febf 03c0 fdbf 03c0 febf  ................
000145c0: 00c0 02c0 febf 00c0 01c0 febf 04c0 fcbf  ................
000145d0: 04c0 fbbf 05c0 fdbf 01c0 00c0 00c0 ffbf  ................
000145e0: 02c0 febf 00c0 01c0 febf 0240 ff3f ff3f  ...........@.?.?
000145f0: 0240 fd3f 0240 0040 ff3f 0240 fd3f 0340  .@.?.@.@.?.@.?.@
00014600: fd3f 0340 fe3f 0240 fe3f 0240 fe3f 0040  .?.@.?.@.?.@.?.@
00014610: 0240 fd3f 0340 fd3f 0240 fe3f 0440 f93f  .@.?.@.?.@.?.@.?
00014620: 0840 fa3f 0340 0140 fb3f 0540 fe3f 0140  .@.?.@.@.?.@.?.@
00014630: 0040 fd3f 0440 fd3f 0340 fe3f 0040 0040  .@.?.@.?.@.?.@.@
00014640: 0240 fe3f 0140 0040 fe3f 0440 fd3f 00c0  .@.?.@.@.?.@.?..
00014650: 01c0 00c0 00c0 00c0 ffbf 01c0 ffbf 03c0  ................
00014660: fbbf 05c0 fcbf 02c0 ffbf 02c0 febf 01c0  ................
00014670: febf 02c0 ffbf 01c0 ffbf 00c0 01c0 febf  ................
00014680: 03c0 fdbf 02c0 00c0 ffbf 01c0 00c0 ffbf  ................
00014690: 01c0 00c0 febf 04c0 fbbf 06c0 f9bf 06c0  ................
000146a0: fcbf 03c0 fdbf 03c0 fdbf 03c0 fdbf 02c0  ................
000146b0: ffbf 0140 0040 fd3f 0440 fc3f 0540 fc3f  ...@.@.?.@.?.@.?
000146c0: 0140 0040 ff3f 0240 ff3f fe3f 0540 fa3f  .@.@.?.@.?.?.@.?
000146d0: 0540 fd3f 0240 fe3f 0240 fd3f 0540 fb3f  .@.?.@.?.@.?.@.?
000146e0: 0240 ff3f 0140 ff3f 0240 fd3f 0240 0040  .@.?.@.?.@.?.@.@
000146f0: ff3f 0040 0340 fb3f 0640 fa3f 0540 fc3f  .?.@.@.?.@.?.@.?
00014700: 0340 fe3f 0140 ff3f 0040 0140 0040 fe3f  .@.?.@.?.@.@.@.?
00014710: 0340 fb3f 0740 f9bf 06c0 fbbf 03c0 00c0  .@.?.@..........
00014720: febf 03c0 fcbf 05c0 fbbf 05c0 fbbf 05c0  ................
00014730: fbbf 07c0 f7bf 08c0 f9bf 07c0 fbbf 03c0  ................
00014740: febf 00c0 02c0 fcbf 06c0 fabf 06c0 f9bf  ................
00014750: 07c0 fabf 05c0 fcbf 03c0 febf 02c0 fdbf  ................
00014760: 05c0 f9bf 07c0 fbbf 04c0 fdbf 01c0 00c0  ................
00014770: 01c0 ffbf 01c0 febf 02c0 0040 fe3f 0340  ...........@.?.@
00014780: fd3f 0140 0240 fd3f 0240 ff3f ff3f 0240  .?.@.@.?.@.?.?.@
00014790: 0040 ff3f 0140 ff3f 0040 0140 ff3f 0140  .@.?.@.?.@.@.?.@
000147a0: 0040 0040 ff3f 0140 ff3f 0140 0140 fe3f  .@.@.?.@.?.@.@.?
000147b0: 0140 ff3f 0240 fe3f 0140 0040 ff3f 0240  .@.?.@.?.@.@.?.@
000147c0: fd3f 0240 0040 0040 0040 ff3f 0140 0040  .?.@.@.@.@.?.@.@
000147d0: 0040 0040 ff3f 0140 0040 0140 fc3f 0640  .@.@.?.@.@.@.?.@
000147e0: f9bf 07c0 fabf 04c0 ffbf febf 04c0 fbbf  ................
000147f0: 04c0 febf 00c0 02c0 fdbf 03c0 fdbf 01c0  ................
00014800: 02c0 febf 01c0 01c0 fdbf 04c0 febf 00c0  ................
00014810: 01c0 00c0 ffbf 02c0 febf ffbf 03c0 fcbf  ................
00014820: 05c0 fbbf 05c0 fabf 05c0 fdbf 01c0 01c0  ................
00014830: ffbf ffbf 03c0 fbbf 07c0 f9bf 05c0 fcbf  ................
00014840: 03c0 ffbf 0140 ff3f fe3f 0440 fc3f 0540  .....@.?.?.@.?.@
00014850: fc3f 0240 fe3f 0240 ff3f 0240 fd3f 0340  .?.@.?.@.?.@.?.@
00014860: fc3f 0440 fd3f 0140 0140 fe3f 0340 fc3f  .?.@.?.@.@.?.@.?
00014870: 0340 fe3f 0340 fd3f 0140 0040 ff3f 0340  .@.?.@.?.@.@.?.@
00014880: fd3f 0140 0140 fd3f 0440 fd3f 0140 0140  .?.@.@.?.@.?.@.@
00014890: fe3f 0240 fe3f 0240 fe3f 0140 0140 fe3f  .?.@.?.@.?.@.@.?
000148a0: 0240 fe3f 0240 fe3f 02c0 febf 01c0 01c0  .@.?.@.?........
000148b0: febf 01c0 00c0 ffbf 02c0 febf 01c0 ffbf  ................
000148c0: 02c0 fdbf 03c0 febf 01c0 ffbf 02c0 fdbf  ................
000148d0: 03c0 ffbf febf 03c0 febf 00c0 03c0 fbbf  ................
000148e0: 04c0 ffbf febf 05c0 f9bf 08c0 f8bf 07c0  ................
000148f0: fbbf 03c0 ffbf 01c0 fcbf 06c0 fbbf 04c0  ................
00014900: febf ffbf 02c0 ffbf 01c0 ffbf 0140 fd3f  .............@.?
00014910: 0440 fe3f 0040 0140 ff3f 0040 0140 fe3f  .@.?.@.@.?.@.@.?
00014920: 0340 fe3f 0140 fe3f 0440 fa3f 0740 f93f  .@.?.@.?.@.?.@.?
00014930: 0540 fe3f 0140 fe3f 0240 fe3f 0240 0040  .@.?.@.?.@.?.@.@
00014940: 0040 ff3f 0140 fe3f 0240 0040 ff3f 0040  .@.?.@.?.@.@.?.@
00014950: 0040 ff3f 0240 fe3f 0240 ff3f ff3f 0340  .@.?.@.?.@.?.?.@
00014960: fc3f 0440 fd3f 0140 0240 fb3f 0740 f83f  .?.@.?.@.@.?.@.?
00014970: 07c0 fcbf 01c0 01c0 ffbf 00c0 02c0 fdbf  ................
00014980: 02c0 00c0 ffbf 01c0 00c0 febf 04c0 fcbf  ................
00014990: 03c0 febf 01c0 00c0 00c0 00c0 00c0 00c0  ................
000149a0: 00c0 00c0 ffbf 03c0 fcbf 03c0 febf 00c0  ................
000149b0: 03c0 fcbf 02c0 01c0 fcbf 05c0 fcbf 02c0  ................
000149c0: 00c0 00c0 ffbf 01c0 01c0 fdbf 03c0 ffbf  ................
000149d0: ffbf 03c0 fc3f 0240 0140 fe3f 0140 ff3f  .....?.@.@.?.@.?
000149e0: 0040 0240 fe3f 0240 fc3f 0640 f93f 0740  .@.@.?.@.?.@.?.@
000149f0: fa3f 0540 fc3f 0440 fb3f 0540 fb3f 0340  .?.@.?.@.?.@.?.@
00014a00: 0040 fe3f 0440 fb3f 0440 fc3f 0440 fc3f  .@.?.@.?.@.?.@.?
00014a10: 0540 fc3f 0240 ff3f 0040 0140 ff3f 0040  .@.?.@.?.@.@.?.@
00014a20: 0140 ff3f 0140 ff3f ff3f 0240 ff3f 0040  .@.?.@.?.?.@.?.@
00014a30: 0140 fe3f 0240 fe3f 02c0 ffbf 00c0 01c0  .@.?.@.?........
00014a40: febf 02c0 fdbf 04c0 fdbf 01c0 01c0 fdbf  ................
00014a50: 03c0 ffbf 01c0 ffbf 00c0 00c0 00c0 02c0  ................
00014a60: febf ffbf 02c0 ffbf 01c0 00c0 febf 01c0  ................
00014a70: 01c0 febf 03c0 fcbf 04c0 fcbf 03c0 ffbf  ................
00014a80: febf 03c0 febf 01c0 00c0 febf 03c0 fdbf  ................
00014a90: 04c0 fbbf 04c0 febf 01c0 00c0 fe3f 0240  .............?.@
00014aa0: ff3f 0140 ff3f 0040 0140 fd3f 0440 fc3f  .?.@.?.@.@.?.@.?
00014ab0: 0340 ff3f 0140 fe3f 0240 fc3f 0640 fb3f  .@.?.@.?.@.?.@.?
00014ac0: 0440 fc3f 0240 ff3f 0240 fe3f 0140 ff3f  .@.?.@.?.@.?.@.?
00014ad0: 0240 fe3f 0240 fe3f 0140 0040 0140 fe3f  .@.?.@.?.@.@.@.?
00014ae0: 0240 fe3f 0240 ff3f 0040 0040 ff3f 0240  .@.?.@.?.@.@.?.@
00014af0: fe3f 0140 0140 fe3f 0140 ff3f 0040 0340  .?.@.@.?.@.?.@.@
00014b00: fc3f 03c0 ffbf ffbf 02c0 ffbf ffbf 02c0  .?..............
00014b10: febf 02c0 febf 03c0 fbbf 05c0 fbbf 06c0  ................
00014b20: fbbf 02c0 00c0 ffbf 01c0 00c0 00c0 ffbf  ................
00014b30: 02c0 febf 01c0 00c0 00c0 ffbf 02c0 febf  ................
00014b40: 01c0 00c0 febf 04c0 fbbf 06c0 f9bf 07c0  ................
00014b50: fabf 04c0 ffbf ffbf 01c0 00c0 ffbf 01c0  ................
00014b60: 00c0 ffbf 01c0 0040 ff3f 0340 fa3f 0740  .......@.?.@.?.@
00014b70: fa3f 0440 fe3f 0140 fe3f 0440 fa3f 0740  .?.@.?.@.?.@.?.@
00014b80: fa3f 0340 0140 fc3f 0540 fd3f ff3f 0440  .?.@.@.?.@.?.?.@
00014b90: fb3f 0440 fd3f 0140 0140 fe3f 0240 ff3f  .?.@.?.@.@.?.@.?
00014ba0: ff3f 0340 fc3f 0340 ff3f ff3f 0240 fe3f  .?.@.?.@.?.?.@.?
00014bb0: 0040 0240 fd3f 0240 ff3f 0040 0240 fd3f  .@.@.?.@.?.@.@.?
00014bc0: 0240 ff3f 0140 fe3f 0340 fcbf 04c0 ffbf  .@.?.@.?.@......
00014bd0: fdbf 04c0 febf 00c0 02c0 fcbf 04c0 febf  ................
00014be0: 01c0 00c0 febf 03c0 fdbf 02c0 ffbf 00c0  ................
